時刻,緯度,経度,速度(km/h),方向
2025-09-15 18:28:43,-25.96917118339206,32.56636235430606,0,28
2025-09-15 18:29:03,-25.96973531141793,32.567006733604025,0,28
2025-09-15 18:29:23,-25.97021022766595,32.56746981914,0,38
2025-09-15 18:29:43,-25.969387099720805,32.56732456568497,4,33
2025-09-15 18:30:03,-25.969310528319586,32.56670726588319,0,34
2025-09-15 18:30:23,-25.967187885106163,32.56711924250289,0,11
2025-09-15 18:30:43,-25.967865921934266,32.56736689920199,0,51
2025-09-15 18:31:03,-25.968690507951013,32.56787872144389,0,50
2025-09-15 18:31:23,-25.968045272179445,32.56735457428635,16,31
2025-09-15 18:31:43,-25.966735421607922,32.567813452614374,0,46
2025-09-15 18:32:03,-25.966853842015325,32.56754518114404,22,31
2025-09-15 18:32:23,-25.965608086937404,32.56903775853498,18,27
2025-09-15 18:32:43,-25.965602388976624,32.56991020716613,15,37
2025-09-15 18:33:03,-25.96504611211768,32.56987868408302,16,32
2025-09-15 18:33:23,-25.963803250176184,32.569701049416544,9,27
2025-09-15 18:33:43,-25.964655110830673,32.56992009617831,0,27
2025-09-15 18:34:03,-25.96427357098099,32.5699132917039,5,15
2025-09-15 18:34:09,-25.96388115971943,32.56972451955174,8,344
2025-09-15 18:34:13,-25.963633520221155,32.56981860289767,6,313
2025-09-15 18:34:33,-25.964061921896008,32.57063354533875,7,311
2025-09-15 18:34:53,-25.962578401205867,32.56999405900149,0,297
2025-09-15 18:35:13,-25.96376009605017,32.57018403869905,0,297
2025-09-15 18:35:33,-25.963737004093964,32.56947047661684,11,298
2025-09-15 18:35:53,-25.961993933522326,32.56849571586558,30,305
2025-09-15 18:36:13,-25.962218272473404,32.567286155537815,26,303
2025-09-15 18:36:33,-25.960091305170657,32.565714552364135,28,306
2025-09-15 18:36:53,-25.961507889516543,32.56503366745139,13,306
2025-09-15 18:37:13,-25.95938869986259,32.56335892382735,32,302
2025-09-15 18:37:33,-25.960734815424622,32.56374468940705,0,291
2025-09-15 18:37:53,-25.95898951913274,32.56203434025849,39,302
2025-09-15 18:38:13,-25.957847608322435,32.56095068865364,41,303
2025-09-15 18:38:33,-25.957191061425576,32.55863128805099,21,300
2025-09-15 18:38:53,-25.956178334188674,32.55867934094169,13,296
2025-09-15 18:39:13,-25.95578152597176,32.557081270429386,11,306
2025-09-15 18:39:33,-25.957173551571927,32.5569461369608,6,302
2025-09-15 18:39:53,-25.955681960264304,32.55683575640016,0,312
2025-09-15 18:40:13,-25.955542674487262,32.55749162858711,8,300
2025-09-15 18:40:33,-25.955849846603908,32.55626465657976,0,318
2025-09-15 18:40:53,-25.95428695293519,32.55550190023776,38,302
2025-09-15 18:41:13,-25.95366795758597,32.553511733558636,39,303
2025-09-15 18:41:20,-25.954216717043742,32.55276449813296,27,260
2025-09-15 18:41:27,-25.953415808422747,32.55263048691061,36,290
2025-09-15 18:41:30,-25.95461000499224,32.552039014630466,37,323
2025-09-15 18:41:39,-25.953050267569008,32.55170509729477,44,289
2025-09-15 18:41:59,-25.9515021868216,32.54932819028039,45,315
2025-09-15 18:42:19,-25.949707904691255,32.54688335897561,46,315
2025-09-15 18:42:39,-25.94886623564501,32.54605317252345,47,315
2025-09-15 18:42:59,-25.9472398589957,32.54581680078385,18,314
2025-09-15 18:43:19,-25.945911919292307,32.54361206489917,45,310
2025-09-15 18:43:39,-25.9452186417835,32.54142741260611,32,307
2025-09-15 18:43:59,-25.94405276163373,32.54055545273923,16,317
2025-09-15 18:44:19,-25.94339962619314,32.540545519362624,6,313
2025-09-15 18:44:39,-25.94299605091091,32.54036776965555,0,326
2025-09-15 18:44:59,-25.943687522673144,32.54015269404125,20,318
2025-09-15 18:45:19,-25.942384175890734,32.537661964283515,35,297
2025-09-15 18:45:39,-25.941632742002636,32.53701328456944,37,299
2025-09-15 18:45:59,-25.940590680434404,32.53392154664334,37,298
2025-09-15 18:46:19,-25.939939141194394,32.53372067376295,0,308
2025-09-15 18:46:39,-25.93996729522393,32.533171105861875,0,308
2025-09-15 18:46:59,-25.94011723542749,32.53345975530611,0,308
2025-09-15 18:47:19,-25.939587566827683,32.53448832640556,0,308
2025-09-15 18:47:39,-25.940128742590172,32.5347481741328,0,308
2025-09-15 18:47:59,-25.939209283867832,32.53262539755627,3,307
2025-09-15 18:48:19,-25.94011900640435,32.53165716916743,35,297
2025-09-15 18:48:39,-25.938320162626663,32.530232611109405,44,298
2025-09-15 18:48:59,-25.937246484845925,32.52880210255938,46,297
2025-09-15 18:49:19,-25.936401191480208,32.527015121307976,44,297
2025-09-15 18:49:39,-25.93524836568813,32.52457478157752,42,297
2025-09-15 18:49:59,-25.934828399878917,32.521988049590846,19,288
2025-09-15 18:50:19,-25.9353398461498,32.52149067535739,0,300
2025-09-15 18:50:39,-25.933429904117496,32.52183102269963,25,296
2025-09-15 18:50:59,-25.93401410610022,32.520279447835385,19,297
2025-09-15 18:51:19,-25.932687525693357,32.518854063128025,4,289
2025-09-15 18:51:39,-25.932831950584102,32.51915479401396,11,297
2025-09-15 18:51:59,-25.932139385422214,32.517413865176096,21,303
2025-09-15 18:52:19,-25.9319326763583,32.51614619311713,35,316
2025-09-15 18:52:39,-25.931704642313353,32.51604375503253,0,297
2025-09-15 18:52:59,-25.93104631882141,32.516133601946734,0,265
2025-09-15 18:53:19,-25.930738646045466,32.515201760681954,0,265
2025-09-15 18:53:24,-25.93107318590132,32.51600607965425,6,299
2025-09-15 18:53:44,-25.93073287784739,32.51599632914237,0,282
2025-09-15 18:54:04,-25.930676282132463,32.5162141825034,0,297
2025-09-15 18:54:24,-25.93127196647315,32.51597965165626,0,282
2025-09-15 18:54:44,-25.931141432311648,32.51598291884308,14,296
2025-09-15 18:55:04,-25.92954297089893,32.514230764603816,44,278
2025-09-15 18:55:24,-25.92962238860644,32.51081090563418,49,251
2025-09-15 18:55:44,-25.930829692202828,32.50929415407889,46,247
2025-09-15 18:56:04,-25.930954173238216,32.506013988530086,48,247
2025-09-15 18:56:24,-25.93246816023185,32.504787561857114,31,248
2025-09-15 18:56:44,-25.933692031360234,32.503265738202984,0,262
2025-09-15 18:57:04,-25.933641032878576,32.50344582589309,0,262
2025-09-15 18:57:24,-25.93386532179846,32.503133290672366,0,262
2025-09-15 18:57:44,-25.932816802793898,32.503445993812605,0,262
2025-09-15 18:58:04,-25.933338734620815,32.503673964365134,0,262
2025-09-15 18:58:24,-25.932529301203388,32.502854763826925,13,251
2025-09-15 18:58:44,-25.93414028484785,32.50151936906027,36,247
2025-09-15 18:59:04,-25.935136782210684,32.49986980283474,46,248
2025-09-15 18:59:24,-25.936081977243223,32.497082982935034,48,247
2025-09-15 18:59:44,-25.936865014535574,32.49539720413999,46,246
2025-09-15 19:00:04,-25.93722499567941,32.492891751552406,48,237
2025-09-15 19:00:24,-25.93984886497044,32.489384992865396,50,238
2025-09-15 19:00:44,-25.93969358932203,32.48806343638544,48,237
2025-09-15 19:01:04,-25.94180516319531,32.48616387562796,23,238
2025-09-15 19:01:24,-25.94144545144595,32.484909050890394,13,235
2025-09-15 19:01:44,-25.941843991170344,32.48463091038331,15,237
2025-09-15 19:02:04,-25.94224290476866,32.48457268734337,0,244
2025-09-15 19:02:24,-25.94200078799851,32.48514916429965,16,239
2025-09-15 19:02:44,-25.942704433518916,32.48279362365985,41,239
2025-09-15 19:03:04,-25.9436414927297,32.47985063852826,19,237
2025-09-15 19:03:24,-25.944459482963463,32.47932532547914,42,238
2025-09-15 19:03:44,-25.944624355747028,32.478402792613394,10,238
2025-09-15 19:04:04,-25.945394522520022,32.477340898003945,3,249
2025-09-15 19:04:24,-25.946564441500026,32.47751823509281,27,236
2025-09-15 19:04:44,-25.946183606804517,32.4775275982438,43,238
2025-09-15 19:05:04,-25.948883221170217,32.47381391850056,44,244
2025-09-15 19:05:24,-25.949402996625956,32.47171469699384,44,244
2025-09-15 19:05:44,-25.94908203965035,32.46941815405341,9,252
2025-09-15 19:05:55,-25.949755217660154,32.47101834847424,6,217
2025-09-15 19:06:15,-25.94890011938865,32.469745041195374,0,284
2025-09-15 19:06:35,-25.94988883709856,32.46999323724299,0,284
2025-09-15 19:06:50,-25.95105753777448,32.46913408237564,9,247
2025-09-15 19:07:10,-25.949486705619837,32.468052719169215,36,243
2025-09-15 19:07:30,-25.951273277052856,32.466858667608406,42,244
2025-09-15 19:07:50,-25.952117024044558,32.46452110877818,27,239
2025-09-15 19:08:10,-25.95213645681151,32.46352277375279,23,245
2025-09-15 19:08:30,-25.952526213336515,32.46270339957349,46,246
2025-09-15 19:08:50,-25.95349542569334,32.45996600558061,16,246
2025-09-15 19:09:10,-25.95363127825978,32.460927818005736,6,244
2025-09-15 19:09:21,-25.95477201797736,32.45958010496802,12,274
2025-09-15 19:09:24,-25.95441641210933,32.46057929945462,15,304
2025-09-15 19:09:27,-25.95380168092866,32.45935105060104,15,336
2025-09-15 19:09:47,-25.951415027756177,32.459652393143735,22,331
2025-09-15 19:10:07,-25.952215198912423,32.45921320200655,0,333
2025-09-15 19:10:27,-25.952013734095857,32.45892192880773,20,331
2025-09-15 19:10:47,-25.950675386180034,32.45864169494943,0,334
2025-09-15 19:11:07,-25.950831983940024,32.45843079615121,30,332
2025-09-15 19:11:27,-25.948130910701234,32.457759174227206,24,327
2025-09-15 19:11:47,-25.94758172428302,32.45631974590229,37,332
2025-09-15 19:12:07,-25.9459013364426,32.45542900354693,45,333
2025-09-15 19:12:27,-25.943899865386083,32.45369807389434,19,331
2025-09-15 19:12:47,-25.94239968900745,32.45332653366198,16,333
2025-09-15 19:13:07,-25.942063360943106,32.45343174792988,10,330
2025-09-15 19:13:27,-25.941111727296718,32.451727984754356,43,331
2025-09-15 19:13:47,-25.94106150633828,32.45216415389314,0,339
2025-09-15 19:14:07,-25.939398581898864,32.45142147346385,28,331
2025-09-15 19:14:27,-25.937663272683757,32.45013523128268,30,329
2025-09-15 19:14:47,-25.93744112773343,32.4500907658235,0,337
2025-09-15 19:15:07,-25.937039327240804,32.44980475860879,30,329
2025-09-15 19:15:27,-25.934851564925527,32.44914657315551,47,331
2025-09-15 19:15:47,-25.932855752136874,32.44740099326622,45,331
2025-09-15 19:16:07,-25.930156584944204,32.44612143928808,48,331
2025-09-15 19:16:27,-25.928831817889854,32.44525953244005,26,330
2025-09-15 19:16:47,-25.92793759762394,32.446011574155385,0,334
2025-09-15 19:17:07,-25.927741969275363,32.444580555762315,44,330
2025-09-15 19:17:27,-25.925839063233866,32.443403003005194,49,331
2025-09-15 19:17:47,-25.923466251796665,32.44233489189434,46,332
2025-09-15 19:18:07,-25.92211171905808,32.4405710008437,6,332
2025-09-15 19:18:27,-25.921800970074294,32.440217598440306,9,332
2025-09-15 19:18:47,-25.921172191479343,32.44119370180271,41,331
2025-09-15 19:19:07,-25.918136028091915,32.43940414983117,47,331
2025-09-15 19:19:27,-25.917375157848696,32.437794417211,46,331
2025-09-15 19:19:47,-25.915018659195912,32.43599235966612,20,336
2025-09-15 19:20:07,-25.914229776683246,32.43684969661599,17,327
2025-09-15 19:20:27,-25.913140600067976,32.436669417361095,36,332
2025-09-15 19:20:47,-25.912110986160346,32.43463928476744,9,332
2025-09-15 19:21:07,-25.91217455024164,32.43430779715326,0,332
2025-09-15 19:21:27,-25.911775643690437,32.435055725293196,25,332
2025-09-15 19:21:47,-25.91074507426167,32.4344512704482,20,342
2025-09-15 19:22:07,-25.909332802412823,32.43365107372246,8,359
2025-09-15 19:22:27,-25.90873302488132,32.43393597384296,13,0
2025-09-15 19:22:47,-25.907890686690052,32.43424636986379,10,356
2025-09-15 19:23:07,-25.90746981933309,32.43352993025493,0,354
2025-09-15 19:23:27,-25.907720514037013,32.43428425499142,8,5
2025-09-15 19:23:47,-25.906151994321764,32.434374618005,0,353
2025-09-15 19:24:07,-25.908211461596064,32.435000938622615,24,358
2025-09-15 19:24:27,-25.90681587922364,32.43444951820827,0,355
2025-09-15 19:24:47,-25.906940907185536,32.43371240671544,10,2
2025-09-15 19:25:07,-25.90589716682538,32.43449349714625,38,359
2025-09-15 19:25:27,-25.902784865583122,32.433972483688784,47,357
2025-09-15 19:25:47,-25.90109582889614,32.434134945133174,47,358
2025-09-15 19:26:07,-25.897882710352786,32.433674990772865,42,355
2025-09-15 19:26:27,-25.897439832492342,32.433366269005504,6,357
2025-09-15 19:26:47,-25.896943158562447,32.43350984198234,49,358
2025-09-15 19:27:07,-25.894749747706513,32.43446116746064,40,358
2025-09-15 19:27:27,-25.892811822398286,32.43385013072028,0,355
2025-09-15 19:27:47,-25.89378252154013,32.43351053211478,10,359
2025-09-15 19:28:07,-25.892712577782373,32.433695154166365,9,3
2025-09-15 19:28:27,-25.891833196483205,32.43345595858363,11,357
2025-09-15 19:28:47,-25.89242721776905,32.43325730799443,9,359
2025-09-15 19:29:07,-25.891797191406642,32.43330493276636,10,358
2025-09-15 19:29:27,-25.891631172471392,32.43364818221792,4,359
2025-09-15 19:29:47,-25.890106050553808,32.4330947425909,5,358
2025-09-15 19:30:07,-25.890649705633614,32.43247808306716,9,5
2025-09-15 19:30:27,-25.889708458406904,32.433046913885654,14,0
2025-09-15 19:30:47,-25.889377306398533,32.433938411385256,0,359
2025-09-15 19:31:07,-25.889293484448647,32.433178615058395,0,359
2025-09-15 19:31:27,-25.888937783939145,32.432906539339136,0,359
2025-09-15 19:31:47,-25.888750470571903,32.43346132220298,0,359
2025-09-15 19:32:07,-25.888989438544147,32.43300335945044,14,358
2025-09-15 19:32:27,-25.88828971161378,32.43279677436855,15,356
2025-09-15 19:32:47,-25.88733420340261,32.43262572480883,11,354
2025-09-15 19:33:07,-25.88706463973804,32.433884538393706,0,359
2025-09-15 19:33:27,-25.886916666754082,32.43336028105032,0,359
2025-09-15 19:33:47,-25.88718366144128,32.43314595996143,16,350
2025-09-15 19:34:07,-25.88457489008861,32.433988428374946,44,356
2025-09-15 19:34:27,-25.88268993247747,32.4334807188119,45,358
2025-09-15 19:34:47,-25.88119820424821,32.43295325677892,39,0
2025-09-15 19:35:07,-25.880211969315553,32.433064561488194,0,9
2025-09-15 19:35:27,-25.87970995293479,32.4333159973163,0,9
2025-09-15 19:35:47,-25.879092709616998,32.43370667741894,18,357
2025-09-15 19:36:07,-25.877949004241533,32.43225150251533,48,358
2025-09-15 19:36:27,-25.875516801985782,32.4327916875803,50,358
2025-09-15 19:36:47,-25.873694141673035,32.433298647114384,45,357
2025-09-15 19:37:07,-25.87180270216776,32.432607773610655,48,356
2025-09-15 19:37:27,-25.8677769323853,32.43279327987513,45,344
2025-09-15 19:37:27,-25.868721870346903,32.43274284054692,45,344
2025-09-15 19:37:47,-25.867151655167422,32.431735309158704,0,348
2025-09-15 19:37:57,-25.86704760757887,32.432557667250734,6,22
2025-09-15 19:37:59,-25.866788824928246,32.432990018664725,12,52
2025-09-15 19:38:19,-25.867543937811295,32.431663478459896,0,71
2025-09-15 19:38:39,-25.866722982900452,32.432786022884905,5,44
2025-09-15 19:38:43,-25.867363865895,32.43291462642532,12,7
2025-09-15 19:38:49,-25.866296295300753,32.43260421927765,25,337
2025-09-15 19:39:09,-25.865911794289588,32.43229320549452,28,331
2025-09-15 19:39:29,-25.863828266862907,32.43054236374034,21,330
2025-09-15 19:39:49,-25.862800680912716,32.42998377264884,14,332
2025-09-15 19:40:09,-25.86284308546785,32.43041837975225,20,329
2025-09-15 19:40:29,-25.861842028488336,32.42889135168172,8,345
2025-09-15 19:40:49,-25.859826994562656,32.428994332725345,39,331
2025-09-15 19:41:09,-25.858730536245147,32.42869829109743,37,330
2025-09-15 19:41:29,-25.857300934875497,32.426458673586616,27,331
2025-09-15 19:41:49,-25.856085555867843,32.42588309232077,32,330
2025-09-15 19:42:09,-25.85479182837709,32.42472336492795,27,331
2025-09-15 19:42:29,-25.8534581013445,32.42450130244258,9,326
2025-09-15 19:42:49,-25.852304170118963,32.42365911717345,14,320
2025-09-15 19:43:09,-25.852527310810398,32.42480640182895,6,354
2025-09-15 19:43:29,-25.851886583620463,32.424045542864675,39,331
2025-09-15 19:43:49,-25.849803877890547,32.42254643407187,10,333
2025-09-15 19:44:09,-25.849115306665038,32.42185815208777,19,327
2025-09-15 19:44:29,-25.84949633200309,32.421500788662414,12,331
2025-09-15 19:44:49,-25.84743231974513,32.420996783880014,33,332
2025-09-15 19:45:06,-25.84775216018659,32.41974591388444,12,11
2025-09-15 19:45:09,-25.8461779011747,32.42081980067451,11,48
2025-09-15 19:45:29,-25.84631988997057,32.42226178551601,42,63
2025-09-15 19:45:49,-25.84504529568485,32.424257226176074,27,62
2025-09-15 19:45:56,-25.844822367131453,32.424307318072074,9,9
2025-09-15 19:46:08,-25.845079411506948,32.42416429300336,11,53
2025-09-15 19:46:11,-25.845318122784832,32.423871911113096,11,104
2025-09-15 19:46:13,-25.844540170605757,32.42434958039892,12,141
2025-09-15 19:46:21,-25.8446337716365,32.424385548636494,9,177
2025-09-15 19:46:24,-25.84488737161046,32.42327013389852,10,218
2025-09-15 19:46:28,-25.84521269969397,32.424233306546284,7,255
2025-09-15 19:46:48,-25.845108005931664,32.42428308677188,0,258
2025-09-15 19:47:08,-25.846139297362164,32.42334113511367,35,240
2025-09-15 19:47:28,-25.845994764244292,32.42207831687192,32,242
2025-09-15 19:47:42,-25.84779767358178,32.420859465358305,13,202
2025-09-15 19:47:44,-25.847530062516235,32.420138236150585,15,168
2025-09-15 19:48:04,-25.849287504928558,32.42210908823561,35,152
2025-09-15 19:48:24,-25.84943289027508,32.42124855994793,0,160
2025-09-15 19:48:44,-25.849411987904606,32.422073995864984,0,160
2025-09-15 19:49:04,-25.849642850428882,32.423079188862516,20,151
2025-09-15 19:49:24,-25.85186348531929,32.42273760036892,20,151
2025-09-15 19:49:44,-25.852299071765618,32.423957612552314,29,150
2025-09-15 19:50:04,-25.85385375257476,32.42495103388362,24,151
2025-09-15 19:50:24,-25.85368573545531,32.423622562999384,8,152
2025-09-15 19:50:32,-25.853437251540306,32.4241740111949,9,185
2025-09-15 19:50:34,-25.852898142203813,32.42396978221166,9,217
2025-09-15 19:50:44,-25.85361426891671,32.42478417343204,11,182
2025-09-15 19:51:04,-25.854420303086265,32.4246520487686,3,166
2025-09-15 19:51:24,-25.85447401730763,32.42464035290326,34,153
2025-09-15 19:51:44,-25.856709044168632,32.425663535889186,38,151
2025-09-15 19:52:04,-25.85794699098002,32.427961865178645,39,152
2025-09-15 19:52:24,-25.86045205071609,32.42820871761365,45,152
2025-09-15 19:52:44,-25.862146869999528,32.42879983760848,36,149
2025-09-15 19:53:04,-25.862485917449636,32.43046190464491,0,156
2025-09-15 19:53:24,-25.863182291473283,32.42982043989983,0,156
2025-09-15 19:53:44,-25.862560210725302,32.42989451485489,25,154
2025-09-15 19:54:04,-25.865400289627857,32.431209401446665,45,151
2025-09-15 19:54:24,-25.866736094080807,32.431481058775184,39,153
2025-09-15 19:54:44,-25.86893007062605,32.432682494016596,40,165
2025-09-15 19:55:04,-25.870677503340012,32.432492168168636,47,173
2025-09-15 19:55:24,-25.872635867450033,32.433464691015004,47,177
2025-09-15 19:55:44,-25.875861129357254,32.43236878685927,48,177
2025-09-15 19:56:04,-25.87800298661201,32.43315268830725,47,177
2025-09-15 19:56:24,-25.87928120647307,32.43448982713554,27,178
2025-09-15 19:56:44,-25.881533516228327,32.43418356139718,48,175
2025-09-15 19:57:04,-25.883814247088957,32.43338670155423,47,178
2025-09-15 19:57:24,-25.88623566117121,32.43493755498893,46,179
2025-09-15 19:57:44,-25.888481628401895,32.4335284643107,18,180
2025-09-15 19:58:04,-25.88895634394025,32.433716861658546,12,185
2025-09-15 19:58:24,-25.888738062629038,32.43325467965042,0,172
2025-09-15 19:58:44,-25.889417070825978,32.43477542932364,0,172
2025-09-15 19:59:04,-25.88920948336819,32.433912002021685,21,179
2025-09-15 19:59:24,-25.89131813178491,32.434732439758875,42,178
2025-09-15 19:59:44,-25.893629393157422,32.433491349243376,30,177
2025-09-15 20:00:04,-25.89537491454398,32.433395243853205,44,179
2025-09-15 20:00:24,-25.89812358881727,32.43412091354173,41,178
2025-09-15 20:00:44,-25.898881555481065,32.4346671294127,0,188
2025-09-15 20:01:04,-25.900169375597798,32.434609527305234,45,177
2025-09-15 20:01:24,-25.902703621363894,32.4339648741244,46,178
2025-09-15 20:01:44,-25.904994995007705,32.433934484119355,45,179
2025-09-15 20:02:04,-25.906818934681137,32.43483841742086,32,179
2025-09-15 20:02:24,-25.90762989380434,32.43397291412992,8,181
2025-09-15 20:02:44,-25.908015185603027,32.434839276901585,0,181
2025-09-15 20:03:04,-25.908478318038146,32.43359709495365,0,181
2025-09-15 20:03:24,-25.90825343593283,32.43543558405676,41,178
2025-09-15 20:03:44,-25.91114379363354,32.43474474092346,32,151
2025-09-15 20:04:04,-25.911298204900536,32.43637871645116,0,152
2025-09-15 20:04:24,-25.91417582358435,32.436484143673255,49,151
2025-09-15 20:04:44,-25.915101959827727,32.43736931118107,47,152
2025-09-15 20:05:04,-25.91781940427778,32.43849269513592,46,152
2025-09-15 20:05:04,-25.91665974829063,32.43853474450267,46,152
2025-09-15 20:05:24,-25.9177652334855,32.4388930508948,46,152
2025-09-15 20:05:44,-25.920982850653562,32.44070925590239,28,153
2025-09-15 20:06:04,-25.923002690989144,32.44262689355907,36,151
2025-09-15 20:06:24,-25.92483736396262,32.44249433545065,47,152
2025-09-15 20:06:44,-25.92632316055726,32.44447501557858,49,151
2025-09-15 20:07:04,-25.93035887384975,32.44531810140648,27,152
2025-09-15 20:07:24,-25.929463625843052,32.446377471513145,26,152
2025-09-15 20:07:44,-25.9316543162664,32.44692519039952,47,151
2025-09-15 20:08:04,-25.934299206060864,32.4485856848097,24,150
2025-09-15 20:08:24,-25.933243494921417,32.449380889466305,29,152
2025-09-15 20:08:44,-25.936022299435045,32.4496919285154,47,151
2025-09-15 20:09:04,-25.93782344032654,32.450994295372794,50,149
2025-09-15 20:09:24,-25.93982533999782,32.451799390215086,48,151
2025-09-15 20:09:44,-25.941755147014813,32.45337329517454,47,151
2025-09-15 20:10:04,-25.944443429024535,32.454237764826644,47,151
2025-09-15 20:10:24,-25.945478976380947,32.45604451977455,47,151
2025-09-15 20:10:44,-25.94691600558817,32.45663067731457,47,152
2025-09-15 20:11:04,-25.95055540448621,32.45828862576317,48,150
2025-09-15 20:11:24,-25.952729487646714,32.458992375400555,10,155
2025-09-15 20:11:44,-25.95162180655661,32.45956572549717,29,147
2025-09-15 20:12:04,-25.951795094770326,32.461050215760196,10,150
2025-09-15 20:12:20,-25.953490008286877,32.46034847452699,35,115
2025-09-15 20:12:23,-25.954799993660192,32.4615537730693,41,79
2025-09-15 20:12:43,-25.95111464323965,32.46299352358835,46,62
2025-09-15 20:13:03,-25.950253954870117,32.466501315614515,47,64
2025-09-15 20:13:23,-25.95146837722738,32.46677241365776,0,66
2025-09-15 20:13:43,-25.94927747317697,32.46957105779829,47,65
2025-09-15 20:14:03,-25.94952001214665,32.47107774748057,45,63
2025-09-15 20:14:23,-25.949415995375478,32.4717304080203,0,67
2025-09-15 20:14:43,-25.948092319241248,32.47239442246523,26,63
2025-09-15 20:15:03,-25.946333215764348,32.473245537814954,45,65
2025-09-15 20:15:23,-25.947371184143748,32.47615499011086,47,57
2025-09-15 20:15:43,-25.94576746819912,32.47891869765477,47,58
2025-09-15 20:16:03,-25.944553421874183,32.48069115112468,36,59
2025-09-15 20:16:23,-25.94359635576867,32.48171081284746,32,54
2025-09-15 20:16:43,-25.943158207378882,32.483311223715674,15,57
2025-09-15 20:17:03,-25.942458432377006,32.48389006913987,24,51
2025-09-15 20:17:23,-25.941988360054417,32.48451454059709,26,59
2025-09-15 20:17:43,-25.94093348851397,32.48629429325676,23,62
2025-09-15 20:18:03,-25.940032746353864,32.48848033491551,45,58
2025-09-15 20:18:23,-25.939638446242935,32.49085319775119,46,58
2025-09-15 20:18:43,-25.937278579224273,32.493334601285305,48,57
2025-09-15 20:19:03,-25.936363106019538,32.49484997290281,48,68
2025-09-15 20:19:23,-25.935980901256862,32.49711820305734,46,68
2025-09-15 20:19:43,-25.933886616769023,32.49972937116465,47,66
2025-09-15 20:20:03,-25.933367562274913,32.5029117523464,46,67
2025-09-15 20:20:23,-25.93256661188972,32.50352787905267,0,72
2025-09-15 20:20:43,-25.93322024230491,32.50292857024363,22,64
2025-09-15 20:21:03,-25.932271156442585,32.505902148898045,45,67
2025-09-15 20:21:23,-25.931686267503576,32.50910405101822,47,67
2025-09-15 20:21:43,-25.929921348378343,32.51067271854487,40,70
2025-09-15 20:22:03,-25.930287737483596,32.51205493834323,48,84
2025-09-15 20:22:23,-25.930803001542035,32.51515122227606,37,103
2025-09-15 20:22:43,-25.929218977164197,32.51478762563902,0,119
2025-09-15 20:23:03,-25.92959258652555,32.51509129737457,0,119
2025-09-15 20:23:23,-25.929442745865913,32.51663578889401,0,119
2025-09-15 20:23:43,-25.931228478449988,32.516038162948085,0,119
2025-09-15 20:23:53,-25.92948945712308,32.51563246844205,6,284
2025-09-15 20:24:04,-25.929832337628888,32.51478846892163,7,161
2025-09-15 20:24:09,-25.930756018773025,32.515012426440315,7,131
2025-09-15 20:24:11,-25.930547125665285,32.51518907502955,9,98
2025-09-15 20:24:31,-25.93078900156738,32.51666733122435,10,112
2025-09-15 20:24:51,-25.931406558896917,32.51636420254659,47,135
2025-09-15 20:25:11,-25.93279430478938,32.51916468396142,48,117
2025-09-15 20:25:31,-25.933404523471918,32.52160060107024,42,116
2025-09-15 20:25:51,-25.934784848918977,32.5240880682053,45,118
2025-09-15 20:26:11,-25.936166580612237,32.52617940513558,45,118
2025-09-15 20:26:31,-25.936947744066185,32.52948385010067,44,118
2025-09-15 20:26:51,-25.938735548470294,32.5305340813206,41,118
2025-09-15 20:26:51,-25.938679750505248,32.53057356004644,41,118
2025-09-15 20:27:11,-25.93919238718349,32.532229905272814,48,116
2025-09-15 20:27:31,-25.94053802882186,32.5353638122194,49,117
2025-09-15 20:27:51,-25.941715196573647,32.5378830098396,46,117
2025-09-15 20:28:11,-25.942388106721527,32.53946582799551,46,112
2025-09-15 20:28:31,-25.94361129039535,32.54108045452843,0,133
2025-09-15 20:28:51,-25.944357995424937,32.54083165796778,38,146
2025-09-15 20:29:11,-25.945036740935727,32.54341013092984,46,137
2025-09-15 20:29:31,-25.947554132320874,32.54586258886361,46,136
2025-09-15 20:29:51,-25.94858681388438,32.5467063359367,48,135
2025-09-15 20:30:11,-25.95062541799981,32.54951876913001,45,136
2025-09-15 20:30:31,-25.953014915502074,32.5508400863326,46,129
2025-09-15 20:30:42,-25.95348340813067,32.552146353530695,38,98
2025-09-15 20:30:45,-25.9528530429752,32.5520812583484,41,67
2025-09-15 20:30:51,-25.953379364899014,32.55277279631535,38,103
2025-09-15 20:30:54,-25.952736371386106,32.55289926281654,38,134
2025-09-15 20:30:57,-25.953360008060702,32.55272878564106,36,165
2025-09-15 20:31:03,-25.95323401732501,32.55341199482558,32,129
2025-09-15 20:31:23,-25.95466985762098,32.55566142345091,44,123
2025-09-15 20:31:43,-25.955402167074258,32.557124652588236,13,113
2025-09-15 20:32:03,-25.956368381298788,32.55785961345079,9,125
2025-09-15 20:32:23,-25.956201419632862,32.55866448380883,19,122
2025-09-15 20:32:43,-25.956457740656788,32.558551493527,0,127
2025-09-15 20:33:03,-25.95750034311491,32.558338145018375,12,119
2025-09-15 20:33:23,-25.957437433993665,32.56115916959192,14,124
2025-09-15 20:33:43,-25.95862419748974,32.56078811154654,15,122
2025-09-15 20:34:03,-25.95890318681451,32.561578853709435,22,121
2025-09-15 20:34:23,-25.95934627152494,32.56316720526178,20,123
2025-09-15 20:34:43,-25.959921968599303,32.56373205890531,23,122
2025-09-15 20:35:03,-25.960402202426593,32.56444675014565,0,123
